author,product_name,product_price,product_reviews,product_url
Alex J. Gutman,"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learning",24,209,https://m.media-amazon.com/images/I/51dY5RkvW6S._AC_UL320_.jpg
,The Four Agreements (Illustrated Edition) A Practical Guide to Personal Freedom,27,"88,941",https://m.media-amazon.com/images/I/91ryfmRierL._AC_UL320_.jpg
Hal Harvey,,28,18,https://m.media-amazon.com/images/I/716QwZRD3eL._AC_UY218_.jpg
Ryan O'Hanlon,Net Gains: Inside the Beautiful Game’s Analytics Revolution,27,27,https://m.media-amazon.com/images/I/61k00WsIsjL._AC_UL320_.jpg
Stanley Chiang,,26,118,https://m.media-amazon.com/images/I/61AzwN+jywL._AC_UY218_.jpg
Wayne Winston,Microsoft Excel Data Analysis and Business Modeling (Business Skills),10,423,https://m.media-amazon.com/images/I/81FoeAfUIXL._AC_UL320_.jpg
Nick Singh,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",38,695,https://m.media-amazon.com/images/I/61Yd6YXufGL._AC_UL320_.jpg
Matt Goldwasser,SQL for Data Analytics: Perform fast and efficient data analysis with the power of SQL,27,234,https://m.media-amazon.com/images/I/719zBDnZtXL._AC_UL320_.jpg
Yoon Hyup Hwang,Hands-On Data Science for Marketing: Improve your marketing strategies with machine learning using Python and R,45,68,https://m.media-amazon.com/images/I/719TiXxn3rL._AC_UL320_.jpg
,A Mind For Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),9,"4,063",https://m.media-amazon.com/images/I/81xk6jafTJL._AC_UL320_.jpg
Dursun Delen,"Business Intelligence, Analytics, and Data Science: A Managerial Perspective",33,280,https://m.media-amazon.com/images/I/91Zx6bc7y2L._AC_UL320_.jpg
,,17,"7,054",https://m.media-amazon.com/images/I/61C-T00vFTS._AC_UY218_.jpg
,,,null,
,,,null,
Adam Morton,Mastering Snowflake Solutions: Supporting Analytics and Data Sharing,40,6,https://m.media-amazon.com/images/I/61AMA74AhOL._AC_UL320_.jpg
Fred Trotter,"Hacking Healthcare: A Guide to Standards, Workflows, and Meaningful Use",19,134,https://m.media-amazon.com/images/I/51gwwTNzgFL._AC_UL320_.jpg
John L Taveras,R for Excel Users: An Introduction to R for Excel Analysts,18,117,https://m.media-amazon.com/images/I/41ssO2NPfgL._AC_UL320_.jpg
Winston Chang,,31,82,https://m.media-amazon.com/images/I/91CkFfr0fHL._AC_UY218_.jpg
,,15,611,https://m.media-amazon.com/images/I/61PR31JQm-L._AC_UY218_.jpg
Martin Lindstrom,Small Data: The Tiny Clues That Uncover Huge Trends,6,347,https://m.media-amazon.com/images/I/71nS2IBkWlL._AC_UL320_.jpg
,"The Data Warehouse ETL Toolkit: Practical Techniques for Extracting, Cleaning, Conforming, and Delivering Data",45,158,https://m.media-amazon.com/images/I/51TBQFxVnxL._AC_UL320_.jpg
,,,null,
,How Colleges Use Data (Higher Ed Leadership Essentials),28,329,https://m.media-amazon.com/images/I/31vPg3JmeKL._AC_UL320_.jpg
Neil Hoyne,Converted: The Data-Driven Way to Win Customers' Hearts,18,148,https://m.media-amazon.com/images/I/71yjcmwGqkL._AC_UL320_.jpg
George Mount,Data and Analytics for Instructional Designers,32,61,https://m.media-amazon.com/images/I/7121QILhoQL._AC_UL320_.jpg
(17 used & new offers),,30,1,https://m.media-amazon.com/images/I/61Keyiy8XBL._AC_UY218_.jpg
,OCA Oracle Database SQL Exam Guide (Exam 1Z0-071) (Oracle Press),37,183,https://m.media-amazon.com/images/I/41hwkIq4TuL._AC_UL320_.jpg
Seth Reichelson,AP Computer Science Principles Premium: 6 Practice Tests + Comprehensive Review + Online Practice (Barron's Test Prep),20,199,https://m.media-amazon.com/images/I/71o+rYK5cIL._AC_UL320_.jpg
,,,null,
,,,null,
(41 used & new offers),"Business Analytics: Data Analysis & Decision Making, 6th edition",31,54,https://m.media-amazon.com/images/I/91144yjl9kL._AC_UL320_.jpg
Darren Cummings,Android on x86: An Introduction to Optimizing for Intel Architecture,15,94,https://m.media-amazon.com/images/I/61sLOjeXjVL._AC_UL320_.jpg
James Grippando,,27,287,https://m.media-amazon.com/images/I/711z6h2PAuL._AC_UY218_.jpg
Jeffrey Needham,Disruptive Possibilities: How Big Data Changes Everything,18,89,https://m.media-amazon.com/images/I/61q77r512yL._AC_UL320_.jpg
,Urban Informatics (Chapman & Hall/CRC Data Science Series),64,136,https://m.media-amazon.com/images/I/71-nNey7igL._AC_UL320_.jpg
,,11,"7,276",https://m.media-amazon.com/images/I/91VuzXaNlmL._AC_UY218_.jpg
,PHP & MySQL in easy steps: Covers MySQL 8.0,13,65,https://m.media-amazon.com/images/I/81273fhg3uL._AC_UL320_.jpg
April Ursula Fox,Social Media Analytics Strategy: Using Data to Optimize Business Performance,41,24,https://m.media-amazon.com/images/I/610zTUoQfIL._AC_UL320_.jpg
,,,null,
Florian Dedov,,0,73,https://m.media-amazon.com/images/I/81AB6uA96YL._AC_UY218_.jpg
Hannes Hapke,Building Machine Learning Pipelines: Automating Model Life Cycles with TensorFlow,35,59,https://m.media-amazon.com/images/I/81Vimh5phfL._AC_UL320_.jpg
Mike Grigsby,"Advanced Customer Analytics: Targeting, Valuing, Segmenting and Loyalty Techniques (Marketing Science)",30,25,https://m.media-amazon.com/images/I/61DTjKK8CIL._AC_UL320_.jpg
Ethan Bueno de Mesquita,,28,39,https://m.media-amazon.com/images/I/71Vk4jDGTPS._AC_UY218_.jpg
Alex Banks,Learning GraphQL: Declarative Data Fetching for Modern Web Apps,22,68,https://m.media-amazon.com/images/I/91FpTCr6IWL._AC_UL320_.jpg
,"Data Visualization with Python for Beginners: Visualize Your Data using Pandas, Matplotlib and Seaborn (Machine Learning & Data Science for Beginners)",19,62,https://m.media-amazon.com/images/I/61jRYimrvsL._AC_UL320_.jpg
Yusuf Moolla,Teach Yourself VISUALLY Power BI (Teach Yourself VISUALLY (Tech)),30,8,https://m.media-amazon.com/images/I/719mXnuWNUL._AC_UL320_.jpg
Sandeep Uttamchandani,The Self-Service Data Roadmap: Democratize Data and Reduce Time to Insight,45,52,https://m.media-amazon.com/images/I/81bJen1Br3L._AC_UL320_.jpg
,,,null,
(17 used & new offers),Data Speaks: Business Analytics For The Creative Leader,14,2,https://m.media-amazon.com/images/I/61xvs9CD3pL._AC_UL320_.jpg
(12 used & new offers),,125,491,https://m.media-amazon.com/images/I/61Osz5yKWKS._AC_UY218_.jpg
Arun Vishwanath,,29,6,https://m.media-amazon.com/images/I/71ti2Aw5mfL._AC_UY218_.jpg
(10 used & new offers),Talk about Data,24,4,https://m.media-amazon.com/images/I/41ItTR7kqyL._AC_UL320_.jpg
Kiko Llaneras,Piensa claro: Ocho reglas para descifrar el mundo y tener éxito en la era de los datos,20,43,https://m.media-amazon.com/images/I/81sZ9h0SWhL._AC_UL320_.jpg
Daniel Jones,"Tableau For Dummies, 2nd Edition (For Dummies (Computer/Tech))",34,13,https://m.media-amazon.com/images/I/81EOs0NJgbL._AC_UL320_.jpg
,,,null,
Ben Taylor,Thinking Basketball,12,209,https://m.media-amazon.com/images/I/41jdTSJr8DL._AC_UL320_.jpg
,Microsoft® PowerPivot for Excel® 2010: Give Your Data Meaning (Business Skills),23,41,https://m.media-amazon.com/images/I/516ad3PeN8L._AC_UL320_.jpg
Michael T. Goodrich,Data Structures Algorithms C++,49,34,https://m.media-amazon.com/images/I/51FdirTk5RL._AC_UL320_.jpg
Adam Aspin,,54,60,https://m.media-amazon.com/images/I/61h6ZuFVD0L._AC_UY218_.jpg
(39 used & new offers),Analytics: How to Win with Intelligence,20,33,https://m.media-amazon.com/images/I/71d9Lp80oKL._AC_UL320_.jpg
Michele di Nuzzo,Data Science e Machine Learning: Dai dati alla conoscenza (Italian Edition),26,32,https://m.media-amazon.com/images/I/61Nyi3q6OAL._AC_UL320_.jpg
(13 used & new offers),PostgreSQL 13 Cookbook: Over 120 recipes to build high-performance and fault-tolerant PostgreSQL database solutions,41,18,https://m.media-amazon.com/images/I/61nPCVbkRML._AC_UL320_.jpg
,,,null,
,,,null,
,,43,56,https://m.media-amazon.com/images/I/51Wddc81HyL._AC_UY218_.jpg
Tyler Mitchell,Web Mapping Illustrated: Using Open Source GIS Toolkits,22,26,https://m.media-amazon.com/images/I/51QzfxeNyUL._AC_UL320_.jpg
(22 used & new offers),"Digital Investigative Journalism: Data, Visual Analytics and Innovative Methodologies in International Reporting",126,4,https://m.media-amazon.com/images/I/71jNdhnxslL._AC_UL320_.jpg
Ankur A. Patel,"Applied Natural Language Processing in the Enterprise: Teaching Machines to Read, Write, and Understand",38,13,https://m.media-amazon.com/images/I/81WDYuqc5RS._AC_UL320_.jpg
Tomas Mildorf,,31,"3,971",https://m.media-amazon.com/images/I/61FPgCMmXGL._AC_UY218_.jpg
(11 used & new offers),Expert Scripting and Automation for SQL Server DBAs,64,27,https://m.media-amazon.com/images/I/61T7zGsiPRL._AC_UL320_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
Christian Rudder,,21,583,https://m.media-amazon.com/images/I/519eV1eNJlL._AC_UY218_.jpg
,R for SAS and SPSS Users (Statistics and Computing),75,24,https://m.media-amazon.com/images/I/51zvnx84OAL._AC_UL320_.jpg
(27 used & new offers),,59,"1,096",https://m.media-amazon.com/images/I/81Frbo1J+kL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
Jenny Goldstein,,27,1,https://m.media-amazon.com/images/I/71geqkvHZtL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
James Bridle,,13,178,https://m.media-amazon.com/images/I/61tUCS9KdRL._AC_UY218_.jpg
,,,null,
Jason M. Breshears,,23,18,https://m.media-amazon.com/images/I/61Fe2pdOTOL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
(24 used & new offers),,31,2,https://m.media-amazon.com/images/I/51QhLwnP+rL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
Thomas J Glover,,15,5,https://m.media-amazon.com/images/I/612iNwB1ntL._AC_UY218_.jpg
Peter Bloom,,22,1,https://m.media-amazon.com/images/I/61ugqWMFm-L._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
Alex Campbell,,14,9,https://m.media-amazon.com/images/I/61IuzmmIiIL._AC_UY218_.jpg
Andrew Blum,,23,200,https://m.media-amazon.com/images/I/81Dagkm3SiL._AC_UY218_.jpg
Anna Rhodes,,31,10,https://m.media-amazon.com/images/I/71meQq8te+L._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
Mark Roberge,,16,703,https://m.media-amazon.com/images/I/51XqxRrTWwL._AC_UY218_.jpg
,,,null,
,,,null,
,,11,62,https://m.media-amazon.com/images/I/91tR+8w6LCL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,13,"1,497",https://m.media-amazon.com/images/I/81J4xjPVJOL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
Kent Heckenlively,,15,"8,072",https://m.media-amazon.com/images/I/71gFfqH5uCL._AC_UY218_.jpg
,,,null,
,,,null,
Giacomo Marzi,,66,21,https://m.media-amazon.com/images/I/61bcW11CpzL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
Jillur Quddus,,2,1,https://m.media-amazon.com/images/I/51GNwW2pnGL._AC_UY218_.jpg
Leonard Apeltsin,,59,8,https://m.media-amazon.com/images/I/71Zb98PMnML._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
(49 used & new offers),,12,50,https://m.media-amazon.com/images/I/81WQN3CA4WL._AC_UY218_.jpg
,,,null,
,,132,"1,851",https://m.media-amazon.com/images/I/61LTXAFn0ZL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
,,,null,
,,,null,
Bernard Marr,,24,115,https://m.media-amazon.com/images/I/51JEfrA9OHL._AC_UY218_.jpg
,,,null,
Kim Falk,,49,38,https://m.media-amazon.com/images/I/71fR9+7fnDL._AC_UY218_.jpg
,,,null,
,,,null,
Perry Beaumont,,49,148,https://m.media-amazon.com/images/I/71h89+8kP8L._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
Lillian Pierson,,0,205,https://m.media-amazon.com/images/I/71j0QuAKReL._AC_UY218_.jpg
,,,null,
,,,null,
Thomas H. Davenport,Competing on Analytics: The New Science of Winning,18,208,https://m.media-amazon.com/images/I/71oRSectoyL._AC_UL320_.jpg
(60 used & new offers),,59,616,https://m.media-amazon.com/images/I/81dNnfM4m6L._AC_UY218_.jpg
Dinesh D'Souza,,339,145,https://m.media-amazon.com/images/I/71pauzCLQVL._AC_UY218_.jpg
Wallace Jackson,Android Apps for Absolute Beginners,13,24,https://m.media-amazon.com/images/I/51QUrt65yHL._AC_UL320_.jpg
,,,null,
,,,null,
(10 used & new offers),Big Data Analytics for Time-Critical Mobility Forecasting: From Raw Data to Trajectory-Oriented Mobility Analytics in the Aviation and Maritime Domains,167,1,https://m.media-amazon.com/images/I/616CrRKfuaS._AC_UL320_.jpg
,,,null,
,,16,1,https://m.media-amazon.com/images/I/71GeheRoidL._AC_UY218_.jpg
Jiawei Han,"Data Mining: Concepts and Techniques, Second Edition (The Morgan Kaufmann Series in Data Management Systems)",9,25,https://m.media-amazon.com/images/I/51p2+nh-64L._AC_UL320_.jpg
Ian Robinson,Graph Databases,69,29,https://m.media-amazon.com/images/I/51PvIGCwzYL._AC_UL320_.jpg
Kaiser Fung,,19,33,https://m.media-amazon.com/images/I/618rl-4tVQL._AC_UY218_.jpg
(27 used & new offers),Business unIntelligence: Insight and Innovation beyond Analytics and Big Data,31,26,https://m.media-amazon.com/images/I/71q5LYSM6xL._AC_UL320_.jpg
,,,null,
Violet Blue,,17,38,https://m.media-amazon.com/images/I/91hcmi4c4vL._AC_UY218_.jpg
(22 used & new offers),Developing Information Systems: Practical guidance for IT professionals,18,28,https://m.media-amazon.com/images/I/612FB1WgjjL._AC_UL320_.jpg
Alberto Ferrari,Expert Cube Development with SSAS Multidimensional Models,51,30,https://m.media-amazon.com/images/I/71yxeRNr0FL._AC_UL320_.jpg
Allen G. Taylor,SQL All-in-One For Dummies,19,790,https://m.media-amazon.com/images/I/71m02dmSd3L._AC_UL320_.jpg
(11 used & new offers),"Hands-on MuleSoft Anypoint Platform Volume 3: Implement various connectors including Database, File, SOAP, Email, VM, JMS, AMQP, Scripting, SFTP, LDAP, Java and ObjectStore (English Edition)",29,34,https://m.media-amazon.com/images/I/81UsFjkFFkL._AC_UL320_.jpg
Syed Muhammad Fahad Akhtar,,34,11,https://m.media-amazon.com/images/I/81OH7FufSzL._AC_UY218_.jpg
,,,null,
Allen G. Taylor,SQL All-in-One For Dummies,19,790,https://m.media-amazon.com/images/I/71m02dmSd3L._AC_UL320_.jpg
Hien Luu,,39,3,https://m.media-amazon.com/images/I/61edkdmCwwL._AC_UY218_.jpg
,,,null,
,,126,1,https://m.media-amazon.com/images/I/61SViQWKfjL._AC_UY218_.jpg
David Mertz,"Cleaning Data for Effective Data Science: Doing the other 80% of the work with Python, R, and command-line tools",39,28,https://m.media-amazon.com/images/I/71b6GGHdgEL._AC_UL320_.jpg
Michael Loban,"Crawl, Walk, Run: Advancing Analytics Maturity with Google Marketing Platform",15,31,https://m.media-amazon.com/images/I/61QMhG-mYhL._AC_UL320_.jpg
Kristin H. Jarman,The Art of Data Analysis: How to Answer Almost Any Question Using Basic Statistics,63,29,https://m.media-amazon.com/images/I/414UYYk24NL._AC_UL320_.jpg
,,,null,
,,,null,
Michael Minelli,"Big Data, Big Analytics",31,67,https://m.media-amazon.com/images/I/51MINAVEKoL._AC_UL320_.jpg
,,,null,
(26 used & new offers),,33,35,https://m.media-amazon.com/images/I/61HUvpZJl8L._AC_UY218_.jpg
(21 used & new offers),A Simple Introduction to DATA SCIENCE,12,31,https://m.media-amazon.com/images/I/51kToeoEchL._AC_UL320_.jpg
,,,null,
(20 used & new offers),Algorithmic Finance: A Companion To Data Science,119,2,https://m.media-amazon.com/images/I/512JvkrHecL._AC_UL320_.jpg
Scott Berinato,,22,63,https://m.media-amazon.com/images/I/71pEmAAXEaL._AC_UY218_.jpg
(50 used & new offers),,8,2,https://m.media-amazon.com/images/I/41j7PUXw2ML._AC_UY218_.jpg
Jordan Goldmeier,Advanced Excel Essentials,57,32,https://m.media-amazon.com/images/I/61Jf4wEYY2L._AC_UL320_.jpg
Zach Vorhies,,14,218,https://m.media-amazon.com/images/I/71Jfl7KG5wL._AC_UY218_.jpg
(26 used & new offers),Conversion Rate Optimization: Using Neuroscience And Data To Boost Web Conversions,16,8,https://m.media-amazon.com/images/I/61NENPtTFBL._AC_UL320_.jpg
,,,null,
,,,null,
Herbert Jones,"Data Analytics: An Essential Beginner’s Guide To Data Mining, Data Collection, Big Data Analytics For Business, And Business Intelligence Concepts",13,17,https://m.media-amazon.com/images/I/71cbRSQW63L._AC_UL320_.jpg
(25 used & new offers),,27,13,https://m.media-amazon.com/images/I/41Ksu7p7XPL._AC_UY218_.jpg
Simon Rogers,A First Course in Machine Learning (Chapman & Hall/CRC Machine Learning & Pattern Recognition),88,37,https://m.media-amazon.com/images/I/41+8RVujzRL._AC_UL320_.jpg
,,,null,
Jeff Friesen,Learn Java for Android Development,15,35,https://m.media-amazon.com/images/I/61LRr5FhvML._AC_UL320_.jpg
