author,product_name,product_price,product_reviews,product_url
(12 used & new offers),Gold Refining,39,13,https://m.media-amazon.com/images/I/61fIjxBr3rL._AC_UL320_.jpg
(19 used & new offers),,99,28,https://m.media-amazon.com/images/I/51rb4H9vRCL._AC_UY218_.jpg
Daniel Jones,Power BI: 4 in 1- Beginner's Guide+ Tips and Tricks+ Simple and Effective Strategies to learn Power Bi and Power Query+ An Advanced Guide to Learn the Advanced Realms of Power BI,39,36,https://m.media-amazon.com/images/I/61TRDfE2w5L._AC_UL320_.jpg
,,5,"1,922",https://m.media-amazon.com/images/I/61xinx4kJOL._AC_UY218_.jpg
,Data Center for Beginners: A beginner's guide towards understanding Data Center Design (Data Center Design Guide),11,59,https://m.media-amazon.com/images/I/519ZY+KxJxL._AC_UL320_.jpg
,,,null,
,,,null,
,,,null,
Andrie de Vries,R For Dummies,17,493,https://m.media-amazon.com/images/I/81UMA3DFf7L._AC_UL320_.jpg
Wilfried Lemahieu,,32,42,https://m.media-amazon.com/images/I/71KeBNqhzJL._AC_UY218_.jpg
Craig Berg,"Mastering PostgreSQL 13: Build, administer, and maintain database applications efficiently with PostgreSQL 13, 4th Edition",41,38,https://m.media-amazon.com/images/I/71t+lAU0lHL._AC_UL320_.jpg
David Mertz,,39,28,https://m.media-amazon.com/images/I/71b6GGHdgEL._AC_UY218_.jpg
Max Marchi,Analyzing Baseball Data with R (Chapman & Hall/CRC The R Series),39,44,https://m.media-amazon.com/images/I/61ZxD2vor6L._AC_UL320_.jpg
,,,null,
,,,null,
Greg Deckler,"Learn Power BI: A comprehensive, step-by-step guide for beginners to learn real-world business intelligence, 2nd Edition",37,39,https://m.media-amazon.com/images/I/61+bOHxgOoL._AC_UL320_.jpg
,,,null,
(12 used & new offers),,39,11,https://m.media-amazon.com/images/I/41hSekrUm7L._AC_UY218_.jpg
W. Craig Tomlin,,49,12,https://m.media-amazon.com/images/I/61Fh2PdkvHL._AC_UY218_.jpg
Uri Laserson,Advanced Analytics with Spark: Patterns for Learning from Data at Scale,47,44,https://m.media-amazon.com/images/I/71c6xOiCIHL._AC_UL320_.jpg
Christopher Adamson,Star Schema The Complete Reference,28,184,https://m.media-amazon.com/images/I/41J-gRCFiwL._AC_UL320_.jpg
,,,null,
,,,null,
Seth Stephens-Davidowitz,Big Data Analytics,7,1,https://m.media-amazon.com/images/I/61PsVFO9WYL._AC_UL320_.jpg
Guy Harrison,"Air Quality Networks: Data Analysis, Calibration & Data Fusion (Environmental Informatics and Modeling)",179,3,https://m.media-amazon.com/images/I/51pD-3obqVL._AC_UL320_.jpg
Greg Deckler,"DAX Cookbook: Over 120 recipes to enhance your business with analytics, reporting, and business intelligence",44,45,https://m.media-amazon.com/images/I/71ipp7X4EdL._AC_UL320_.jpg
,,50,1,https://m.media-amazon.com/images/I/71+myONuHsL._AC_UY218_.jpg
Michael Minelli,,31,67,https://m.media-amazon.com/images/I/51MINAVEKoL._AC_UY218_.jpg
,,,null,
(14 used & new offers),Analyzing the Analyzers: An Introspective Survey of Data Scientists and Their Work,9,48,https://m.media-amazon.com/images/I/91qz07pYvwL._AC_UL320_.jpg
,,,null,
(35 used & new offers),Databases Illuminated,23,50,https://m.media-amazon.com/images/I/617m0b+JI7L._AC_UL320_.jpg
(18 used & new offers),Applying Predictive Analytics: Finding Value in Data,69,48,https://m.media-amazon.com/images/I/61EiX-F3yKL._AC_UL320_.jpg
Michael Manoochehri,Data Just Right: Introduction to Large-Scale Data & Analytics (Addison-Wesley Data and Analytics),39,10,https://m.media-amazon.com/images/I/41V3LYUBiTL._AC_UL320_.jpg
,,12,"1,752",https://m.media-amazon.com/images/I/81Z7nvrGKjL._AC_UY218_.jpg
(14 used & new offers),,49,13,https://m.media-amazon.com/images/I/717jZxOaX0L._AC_UY218_.jpg
,,,null,
Chanchal Chatterjee,Introduction to Data Analytics for Accounting (International edition) Textbook only,45,2,https://m.media-amazon.com/images/I/718JDFKNABL._AC_UL320_.jpg
,,,null,
,Microsoft® SharePoint® Designer 2010 Step by Step,19,55,https://m.media-amazon.com/images/I/51irNC71a2L._AC_UL320_.jpg
Peter Pauper Press,,10,"10,214",https://m.media-amazon.com/images/I/91zNycR6lYL._AC_UY218_.jpg
,Data Science Foundations Tools and Techniques: Core Skills for Quantitative Analysis with R and Git (Addison-Wesley Data & Analytics Series),48,57,https://m.media-amazon.com/images/I/51kkZsGzq3L._AC_UL320_.jpg
Lowell Fryman,The Data Catalog: Sherlock Holmes Data Sleuthing for Analytics,49,11,https://m.media-amazon.com/images/I/71UI3Bl5xWL._AC_UL320_.jpg
Tom Taulli,,29,86,https://m.media-amazon.com/images/I/61m5AlecPTL._AC_UY218_.jpg
,,,null,
,,,null,
,,,null,
Jonathan Schwabish,Fundamentals of Data Analytics: With a View to Machine Learning,21,263,https://m.media-amazon.com/images/I/51BOxIeRTDL._AC_UL320_.jpg
Keith Jack,,67,19,https://m.media-amazon.com/images/I/510ljO41qdL._AC_UY218_.jpg
Robert F. Kennedy Jr.,,19,"22,141",https://m.media-amazon.com/images/I/71M4abh-afL._AC_UY218_.jpg
Cathy Tanimura,SQL for Data Analysis: Advanced Techniques for Transforming Data into Insights,40,72,https://m.media-amazon.com/images/I/714qourw99L._AC_UL320_.jpg
(26 used & new offers),"Advanced Analytics in Power BI with R and Python: Ingesting, Transforming, Visualizing",33,35,https://m.media-amazon.com/images/I/61HUvpZJl8L._AC_UL320_.jpg
,,,null,
,,,null,
Michael R. Overly,,39,3,https://m.media-amazon.com/images/I/41YF4rfYIJL._AC_UY218_.jpg
(18 used & new offers),The Ethics of Artificial Intelligence in Education,48,72,https://m.media-amazon.com/images/I/91T-oNEQE3L._AC_UL320_.jpg
Alfons Kemper,Datenbanksysteme: Eine Einführung (De Gruyter Studium) (German Edition),54,77,https://m.media-amazon.com/images/I/718Yjo7G5IL._AC_UL320_.jpg
(31 used & new offers),Data Structures and Other Objects Using C++,44,81,https://m.media-amazon.com/images/I/41m6W3XqvZL._AC_UL320_.jpg
Nadeem Khan,Introduction to People Analytics: A Practical Guide to Data-driven HR,39,11,https://m.media-amazon.com/images/I/819ZAXnKZfL._AC_UL320_.jpg
(52 used & new offers),,13,"1,913",https://m.media-amazon.com/images/I/41W01q0kFWL._AC_UY218_.jpg
,,,null,
Seth Weidman,Deep Learning from Scratch: Building with Python from First Principles,38,84,https://m.media-amazon.com/images/I/71vAAIa10YL._AC_UL320_.jpg
,,48,608,https://m.media-amazon.com/images/I/91K7mHlgYtL._AC_UY218_.jpg
,,,null,
(13 used & new offers),,37,23,https://m.media-amazon.com/images/I/61i7B44ONjL._AC_UY218_.jpg
Jenny Dearborn,The Data Driven Leader: A Powerful Approach to Delivering Measurable Business Impact Through People Analytics,28,44,https://m.media-amazon.com/images/I/519esJ1TueL._AC_UL320_.jpg
Nenad Jukic,Database Systems: Introduction to Databases and Data Warehouses,20,103,https://m.media-amazon.com/images/I/51nEaN+V1dL._AC_UL320_.jpg
Walter R. Paczkowski,Pricing Analytics: Models and Advanced Quantitative Techniques for Product Pricing,38,16,https://m.media-amazon.com/images/I/714HvfJep7S._AC_UL320_.jpg
,,,null,
Denise Gosnell,The Practitioner's Guide to Graph Data: Applying Graph Thinking and Graph Technologies to Solve Complex Problems,41,67,https://m.media-amazon.com/images/I/81AisWiC-3L._AC_UL320_.jpg
Cory Althoff,,19,98,https://m.media-amazon.com/images/I/41temYGJxgL._AC_UY218_.jpg
,,13,"7,576",https://m.media-amazon.com/images/I/51wvE48u69L._AC_UY218_.jpg
Bill Schmarzo,"The Economics of Data, Analytics, and Digital Transformation: The theorems, laws, and empowerments to guide your organization's digital transformation",36,96,https://m.media-amazon.com/images/I/61-WscSQbyL._AC_UL320_.jpg
,R for Everyone: Advanced Analytics and Graphics (Addison-Wesley Data & Analytics Series),36,247,https://m.media-amazon.com/images/I/41NxNchrvBL._AC_UL320_.jpg
,,9,404,https://m.media-amazon.com/images/I/71yZfF+JDNL._AC_UY218_.jpg
Christian Mayer,The Book of Dash: Build Dashboards with Python and Plotly,34,1,https://m.media-amazon.com/images/I/81uTVELwiJL._AC_UL320_.jpg
Avinash Navlani,"Python Data Analysis: Perform data collection, data processing, wrangling, visualization, and model building using Python, 3rd Edition",34,50,https://m.media-amazon.com/images/I/61G3pcHYGFL._AC_UL320_.jpg
Anthony Molinaro,SQL Cookbook: Query Solutions and Techniques for Database Developers (Cookbooks (O'Reilly)),81,299,https://m.media-amazon.com/images/I/919N5M6kIeL._AC_UL320_.jpg
Ann Jackson,"Tableau Strategies: Solving Real, Practical Problems with Data Analytics",29,32,https://m.media-amazon.com/images/I/81nxllSFh2L._AC_UL320_.jpg
Sowmya Vajjala,,55,147,https://m.media-amazon.com/images/I/91pDCEA5uTL._AC_UY218_.jpg
author,product_name,product_price,,product_url
Alex J. Gutman,"Becoming a Data Head: How to Think, Speak and Understand Data Science, Statistics and Machine Learning",24,209,https://m.media-amazon.com/images/I/51dY5RkvW6S._AC_UL320_.jpg
,The Four Agreements (Illustrated Edition) A Practical Guide to Personal Freedom,27,"88,941",https://m.media-amazon.com/images/I/91ryfmRierL._AC_UL320_.jpg
Ryan O'Hanlon,Net Gains: Inside the Beautiful Game’s Analytics Revolution,27,27,https://m.media-amazon.com/images/I/61k00WsIsjL._AC_UL320_.jpg
,"Collect, Combine, and Transform Data Using Power Query in Excel and Power BI (Business Skills)",26,425,https://m.media-amazon.com/images/I/51bUU91clWL._AC_UL320_.jpg
Jonathan Lemire,,18,632,https://m.media-amazon.com/images/I/91XLjCo8VwL._AC_UY218_.jpg
Nick Singh,"Ace the Data Science Interview: 201 Real Interview Questions Asked By FAANG, Tech Startups, & Wall Street",38,695,https://m.media-amazon.com/images/I/61Yd6YXufGL._AC_UL320_.jpg
Wes McKinney,"Python for Data Analysis: Data Wrangling with pandas, NumPy, and Jupyter",37,34,https://m.media-amazon.com/images/I/91QBEYSpnLL._AC_UL320_.jpg
Alex J. Gutman,,24,209,https://m.media-amazon.com/images/I/51dY5RkvW6S._AC_UY218_.jpg
(29 used & new offers),"The Practical Guide to HR Analytics: Using Data to Inform, Transform, and Empower HR Decisions",24,173,https://m.media-amazon.com/images/I/61mhrA4UnNL._AC_UL320_.jpg
,The Sky Is Falling (3) (The DATA Set),5,82,https://m.media-amazon.com/images/I/81yqEpdor1L._AC_UL320_.jpg
,,,null,
Devin Knight,,28,157,https://m.media-amazon.com/images/I/71zDYgMpeBL._AC_UY218_.jpg
Ann Jackson,"Tableau Strategies: Solving Real, Practical Problems with Data Analytics",29,32,https://m.media-amazon.com/images/I/81nxllSFh2L._AC_UL320_.jpg
Stephen Few,Information Dashboard Design: Displaying Data for At-a-Glance Monitoring,20,299,https://m.media-amazon.com/images/I/41nMRjQpMEL._AC_UL320_.jpg
Phani Raj,Azure Databricks Cookbook: Accelerate and scale real-time analytics solutions using the Apache Spark-based analytics service,37,27,https://m.media-amazon.com/images/I/61jYUuWADoL._AC_UL320_.jpg
Cathy O'Neil,,26,175,https://m.media-amazon.com/images/I/81DV9mvQsML._AC_UY218_.jpg
,The Data Science Design Manual (Texts in Computer Science),59,68,https://m.media-amazon.com/images/I/61scEMFfbzL._AC_UL320_.jpg
John L Taveras,R for Excel Users: An Introduction to R for Excel Analysts,18,117,https://m.media-amazon.com/images/I/41ssO2NPfgL._AC_UL320_.jpg
Julian James McKinnon,"Computer Programming Crash Course: 7 Books in 1- Coding Languages for Beginners: C++, C#, SQL, Python, Data Science for Python, Raspberry pi and Arduino. Teach Yourself to Code. Learn Faster.",33,134,https://m.media-amazon.com/images/I/71zkPeFMA4L._AC_UL320_.jpg
,,,null,
,,,null,
Chris Fregly,"Data Science on AWS: Implementing End-to-End, Continuous AI and Machine Learning Pipelines",31,159,https://m.media-amazon.com/images/I/81k33dFBLtS._AC_UL320_.jpg
Wendy Hui Kyong Chun,"Discriminating Data: Correlation, Neighborhoods, and the New Politics of Recognition",25,6,https://m.media-amazon.com/images/I/81VQKGF6LdL._AC_UL320_.jpg
Mike Halsey,,23,32,https://m.media-amazon.com/images/I/61BUdoM+d8L._AC_UY218_.jpg
Andrew Nguyen,Hands-On Healthcare Data: Taming the Complexity of Real-World Data,57,1,https://m.media-amazon.com/images/I/816IKlBb+CL._AC_UL320_.jpg
(24 used & new offers),,64,17,https://m.media-amazon.com/images/I/71wehXK1WVL._AC_UY218_.jpg
,,,null,
Ranjit Mereddy,"SAP Basis Administration Handbook, NetWeaver Edition",52,104,https://m.media-amazon.com/images/I/61tGu9MCrnL._AC_UL320_.jpg
Brian Larson,"Microsoft SQL Server 2016 Reporting Services, Fifth Edition",39,94,https://m.media-amazon.com/images/I/71A8G6QP7wL._AC_UL320_.jpg
,Data Analytics Applications in Gaming and Entertainment,54,21,https://m.media-amazon.com/images/I/61HvMljmcEL._AC_UL320_.jpg
,,40,559,https://m.media-amazon.com/images/I/611LSmsnR2S._AC_UY218_.jpg
Walter R. Paczkowski,Pricing Analytics: Models and Advanced Quantitative Techniques for Product Pricing,38,16,https://m.media-amazon.com/images/I/714HvfJep7S._AC_UL320_.jpg
,Access 2016 in easy steps,19,89,https://m.media-amazon.com/images/I/817tTF9blVL._AC_UL320_.jpg
Dave Fowler,The Informed Company: How to Build Modern Agile Data Stacks that Drive Winning Insights,18,33,https://m.media-amazon.com/images/I/718HIxE1e0L._AC_UL320_.jpg
,,,null,
,,,null,
Jim Webber,Graph Databases: New Opportunities for Connected Data,27,52,https://m.media-amazon.com/images/I/71QVHBdFzAL._AC_UL320_.jpg
(18 used & new offers),The Ethics of Artificial Intelligence in Education,48,252,https://m.media-amazon.com/images/I/91T-oNEQE3L._AC_UL320_.jpg
,Feature Engineering and Selection (Chapman & Hall/CRC Data Science Series),41,65,https://m.media-amazon.com/images/I/518BIkeZO3S._AC_UL320_.jpg
Nina Zumel,Practical Data Science with R,49,64,https://m.media-amazon.com/images/I/71v3KRNJq3L._AC_UL320_.jpg
Walter R. Paczkowski,,38,16,https://m.media-amazon.com/images/I/714HvfJep7S._AC_UY218_.jpg
,,,null,
Alice Zheng,Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists,42,68,https://m.media-amazon.com/images/I/91zmHDUBLoL._AC_UL320_.jpg
J. Christopher Westland,Audit Analytics: Data Science for the Accounting Profession (Use R!),61,2,https://m.media-amazon.com/images/I/511J4usjHwL._AC_UL320_.jpg
,,,null,
(26 used & new offers),,24,27,https://m.media-amazon.com/images/I/51D2BDxEriL._AC_UY218_.jpg
Ralph Kimball,"The Data Warehouse Lifecycle Toolkit : Expert Methods for Designing, Developing, and Deploying Data Warehouses",24,53,https://m.media-amazon.com/images/I/7103tNTZ5WL._AC_UL320_.jpg
Greg Deckler,"DAX Cookbook: Over 120 recipes to enhance your business with analytics, reporting, and business intelligence",44,45,https://m.media-amazon.com/images/I/71ipp7X4EdL._AC_UL320_.jpg
Bill Schmarzo,Big Data MBA: Driving Business Strategies with Data Science,23,43,https://m.media-amazon.com/images/I/51Fh5K8dYtL._AC_UL320_.jpg
(34 used & new offers),Database System Concepts,26,48,https://m.media-amazon.com/images/I/61aEyYvsBmL._AC_UL320_.jpg
Paul Cerrato,"Reinventing Clinical Decision Support: Data Analytics, Artificial Intelligence, and Diagnostic Reasoning (HIMSS Book Series)",69,9,https://m.media-amazon.com/images/I/81fowytG5qL._AC_UL320_.jpg
Flavio Junqueira,ZooKeeper: Distributed Process Coordination,25,37,https://m.media-amazon.com/images/I/91mX8QeoekL._AC_UL320_.jpg
,,64,5,https://m.media-amazon.com/images/I/81FN6yfD50L._AC_UY218_.jpg
,Access Database Design & Programming (3rd Edition),30,36,https://m.media-amazon.com/images/I/5121SxyrdXL._AC_UL320_.jpg
Vijay Kotu,"DATA MINING, BIG DATA ANALYTICS AND DEEP LEARNING. EXAMPLES WITH MATLAB",4,2,https://m.media-amazon.com/images/I/71VwzlIHU+L._AC_UL320_.jpg
Edmund Weitz,Konkrete Mathematik (nicht nur) für Informatiker: Mit vielen Grafiken und Algorithmen in Python (German Edition),69,32,https://m.media-amazon.com/images/I/61JGbjjb5uL._AC_UL320_.jpg
(13 used & new offers),PostgreSQL 13 Cookbook: Over 120 recipes to build high-performance and fault-tolerant PostgreSQL database solutions,41,18,https://m.media-amazon.com/images/I/61nPCVbkRML._AC_UL320_.jpg
Mikhail Zhilkin,"Data Science Without Makeup: A Guidebook for End-Users, Analysts, and Managers",26,4,https://m.media-amazon.com/images/I/51zFup0QJyL._AC_UL320_.jpg
Parteek Bhatia,Data Mining and Data Warehousing: Principles and Practical Techniques,70,30,https://m.media-amazon.com/images/I/41NKQEhBE4L._AC_UL320_.jpg
Lars George,HBase: The Definitive Guide: Random Access to Your Planet-Size Data,35,35,https://m.media-amazon.com/images/I/51OcYjwWI9L._AC_UL320_.jpg
Jared Dean,"Big Data, Data Mining, and Machine Learning (Wiley and SAS Business Series)",34,28,https://m.media-amazon.com/images/I/61AMJczJExL._AC_UL320_.jpg
Magy Seif El-Nasr,Game Analytics: Maximizing the Value of Player Data,83,10,https://m.media-amazon.com/images/I/61hEu7OWngL._AC_UL320_.jpg
Brent Hershey,Ron Shandler's 2022 Baseball Forecaster: & Encyclopedia of Fanalytics,21,147,https://m.media-amazon.com/images/I/51CA5SLjKYL._AC_UL320_.jpg
,The Google Analytics 4 and Google Tag Manager Cookbook: A Simple Step by Step Pictorial Guide to Implementing Google Analytics and Google Tag Manager for your Websites.,29,7,https://m.media-amazon.com/images/I/617ru7dwFnL._AC_UL320_.jpg
Ryan K. Stephens,Sams Teach Yourself SQL in 21 Days,36,25,https://m.media-amazon.com/images/I/51izM7zFHKL._AC_UL320_.jpg
Gururajan Govindan,SQL for DB2,34,27,https://m.media-amazon.com/images/I/61DMQ4p-3oL._AC_UL320_.jpg
,,,null,
,,,null,
